CallID,Date,Agent,Department,Channel,City,Status,Issue Type,Call Duration,Customer Rating,Revenue
C00001,2026-01-23,Sara,Technical,Chat,Karachi,Pending,Account,36,3,409
C00002,2026-03-14,Hamza,Technical,Email,Multan,Resolved,Payment,29,1,396
C00003,2026-01-28,Ali,Support,Email,Karachi,Escalated,Complaint,38,5,155
C00004,2026-01-04,Hamza,Support,Email,Lahore,Escalated,General,15,3,418
C00005,2026-05-20,Hina,Sales,Email,Hyderabad,Pending,Complaint,42,3,212
C00006,2026-03-19,Zain,Billing,Phone,Peshawar,Escalated,General,16,4,457
C00007,2026-06-19,Ahmed,Technical,Chat,Hyderabad,Pending,Payment,7,4,420
C00008,2026-06-24,Hina,Technical,Email,Hyderabad,Resolved,Complaint,41,3,280
C00009,2026-01-20,Usman,Sales,Chat,Lahore,Resolved,General,27,2,284
C00010,2026-03-30,Hina,Sales,Chat,Peshawar,Pending,Technical,31,5,139
C00011,2026-03-19,Sara,Sales,Email,Hyderabad,Resolved,Payment,25,2,375
C00012,2026-05-05,Ali,Billing,Email,Peshawar,Escalated,Complaint,26,2,198
C00013,2026-05-20,Hina,Support,Phone,Islamabad,Resolved,General,32,2,99
C00014,2026-03-20,Zain,Support,Phone,Lahore,Escalated,General,2,5,444
C00015,2026-02-07,Hamza,Support,Email,Multan,Pending,Account,35,1,69
C00016,2026-03-15,Ali,Sales,Chat,Lahore,Resolved,Account,23,4,292
C00017,2026-06-04,Fatima,Support,Chat,Lahore,Resolved,Payment,41,4,429
C00018,2026-02-12,Fatima,Support,Phone,Lahore,Escalated,Payment,9,3,407
C00019,2026-03-01,Ayesha,Support,Chat,Hyderabad,Pending,Account,39,5,348
C00020,2026-04-16,Usman,Support,Chat,Multan,Resolved,General,27,2,114
C00021,2026-03-30,Hamza,Billing,Phone,Islamabad,Resolved,Complaint,12,4,164
C00022,2026-06-12,Bilal,Support,Email,Multan,Resolved,General,45,2,214
C00023,2026-04-24,Hamza,Sales,Email,Hyderabad,Resolved,General,32,2,390
C00024,2026-02-19,Zain,Sales,Phone,Lahore,Pending,General,5,2,132
C00025,2026-02-03,Zain,Billing,Chat,Lahore,Pending,Complaint,25,1,74
C00026,2026-05-30,Usman,Billing,Phone,Islamabad,Pending,General,8,1,439
C00027,2026-04-19,Hina,Billing,Email,Multan,Pending,Account,2,2,422
C00028,2026-04-09,Fatima,Sales,Chat,Hyderabad,Resolved,Payment,35,4,325
C00029,2026-06-24,Sara,Billing,Email,Lahore,Escalated,Complaint,31,5,437
C00030,2026-06-27,Ahmed,Support,Email,Lahore,Escalated,Payment,26,5,412
C00031,2026-03-31,Ali,Technical,Chat,Karachi,Pending,Technical,11,2,57
C00032,2026-05-18,Usman,Technical,Phone,Multan,Escalated,Complaint,38,5,478
C00033,2026-03-04,Hamza,Sales,Email,Peshawar,Resolved,General,42,5,296
C00034,2026-05-02,Hina,Billing,Chat,Peshawar,Escalated,Payment,14,3,438
C00035,2026-05-06,Ayesha,Sales,Phone,Hyderabad,Pending,Account,19,3,398
C00036,2026-05-08,Usman,Technical,Email,Multan,Pending,General,30,3,364
C00037,2026-06-11,Hina,Technical,Phone,Multan,Pending,Account,33,1,391
C00038,2026-01-30,Ali,Sales,Phone,Karachi,Resolved,Account,8,4,184
C00039,2026-06-08,Hamza,Sales,Chat,Peshawar,Escalated,Payment,8,3,185
C00040,2026-05-19,Ahmed,Billing,Phone,Islamabad,Pending,Complaint,45,2,65
